filname,activation ,valence
12-T-1-4.wav,1.5,1.5
12-T-1-5.wav,1.5,2
12-T-1-6.wav,1.5,2
01-T-2-1.wav,2.5,2
01-T-2-2.wav,2,2
01-T-2-3.wav,2.5,1.5
01-T-2-4.wav,2.5,1
01-T-2-5.wav,2,1.5
01-T-2-6.wav,2,2
02-T-2-1.wav,3,1.5
02-T-2-2.wav,3.5,1
02-T-2-3.wav,3.5,1
02-T-2-4.wav,3,1
02-T-2-5.wav,3.5,1
02-T-2-6.wav,3,1
03-T-2-1.wav,2,1
03-T-2-2.wav,2,1
03-T-2-3.wav,2,2
03-T-2-4.wav,2.5,2
03-T-2-5.wav,1.5,1
03-T-2-6.wav,2.5,2
04-T-2-1.wav,2,1.5
04-T-2-2.wav,2,1
04-T-2-3.wav,2.5,1
04-T-2-4.wav,2,1
04-T-2-5.wav,2,1
04-T-2-6.wav,3,1
05-T-2-1.wav,3.5,2
05-T-2-2.wav,4,1.5
05-T-2-3.wav,4,2
05-T-2-4.wav,4,1.5
05-T-2-5.wav,4,2
05-T-2-6.wav,4,2
06-T-2-1.wav,4,1
06-T-2-2.wav,3.5,1
06-T-2-3.wav,4,1.5
06-T-2-4.wav,4,1
06-T-2-5.wav,4,1
06-T-2-6.wav,3.5,1
07-T-2-1.wav,2,2.5
07-T-2-2.wav,2,2.5
07-T-2-3.wav,1.5,2
07-T-2-4.wav,2.5,2.5
07-T-2-5.wav,3,2.5
07-T-2-6.wav,3,2.5
08-T-2-1.wav,3,2
08-T-2-2.wav,3,1
08-T-2-3.wav,3,2
08-T-2-4.wav,3,2.5
08-T-2-5.wav,3,4
08-T-2-6.wav,3,2.5
09-T-2-1.wav,2,2
09-T-2-2.wav,1.5,1.5
09-T-2-3.wav,2,1.5
09-T-2-4.wav,2,2.5
09-T-2-5.wav,3,2.5
09-T-2-6.wav,2,2
10-T-2-1.wav,3,1
10-T-2-2.wav,3.5,1
10-T-2-3.wav,3,1
10-T-2-4.wav,3.5,1
10-T-2-5.wav,3,1
10-T-2-6.wav,2.5,1
11-T-2-1.wav,3.5,2
11-T-2-2.wav,3,1
11-T-2-3.wav,2,1.5
11-T-2-4.wav,3,2
11-T-2-5.wav,4,1.5
11-T-2-6.wav,4,1
12-T-2-1.wav,2,2
12-T-2-2.wav,1,1.5
12-T-2-3.wav,2,1.5
12-T-2-4.wav,2.5,1
12-T-2-5.wav,3,1
12-T-2-6.wav,2.5,1
